========================================================================
  STEP NOISE FINDER — SCAN REPORT
========================================================================

Date:       2026-04-22 15:24:48
Folder:     D:/Data/Complete_Runs\KSH01-010E-02L66628w01-237F07a
Files:      18
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260406172307_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260406172830_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260406180157_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260406183522_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260406190846_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260406194207_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260406201528_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260406204854_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260406212217_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260406215542_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260406222905_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260406230228_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260406233549_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260407000912_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260407004237_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260407011558_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260407014921_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260407022244_Baseline.tdd

Parameters:
  Amplitude  >= 20.0 mV
  Frequency     0.1 - 20.0 Hz
  Periodicity >= 0.4
  Gap merge  <= 30.0 s

========================================================================
  SUMMARY
========================================================================

  Channels with step noise: 37
  Total segments detected:  106
  Files with detections:    14

========================================================================
  DETECTIONS
========================================================================

File               Ch    Start      End   Freq      Amp    PreBL   PostBL  Period
---------------------------------------------------------------------------------
20260406172830     76   1700.0   1710.0   20.0     25.8   1339.8   1338.2   0.887
20260406183522     48    385.0    420.0   20.0     60.9   1284.9   1283.7   0.725
20260406183522     48    655.0    665.0   20.0     98.4   1347.4   1343.7   0.860
20260406183522     48    700.0    760.0   20.0     96.8   1352.6   1350.9   0.884
20260406183522     48    800.0    825.0   20.0     83.5   1348.0   1356.1   0.846
20260406183522     48    895.0    905.0   20.0     84.8   1350.0   1348.6   0.837
20260406183522     48    955.0    985.0   20.0     83.9   1352.9   1387.8   0.873
20260406183522     48   1080.0   1135.0   20.0     75.0   1348.2   1354.8   0.859
20260406183522    138   1145.0   1175.0    8.9    215.9   1247.7   1270.4   0.510
20260406183522    138   1210.0   1245.0   15.9    227.2   1293.4   1272.1   0.665
20260406183522    138   1290.0   1355.0   20.0    155.1   1262.0   1271.5   0.832
20260406183522    185    595.0    745.0   20.0    248.4   1398.3   1419.7   0.839
20260406183522    185    870.0   1220.0    5.0    304.5   1417.4   1443.6   0.683
20260406183522    185   1260.0   1605.0    1.8    284.3   1433.4   1438.5   0.707
20260406183522    185   1655.0   1725.0   17.6    280.7   1441.7   1449.2   0.801
20260406183522    185   1760.0   1790.0   20.0    278.5   1449.4   1446.7   0.814
20260406190846    185    610.0    620.0   14.3    161.7   1389.9   1389.8   0.461
20260406190846    185    690.0    700.0    9.1    172.1   1391.9   1394.8   0.457
20260406190846    185    915.0    950.0    5.2    174.1   1405.5   1400.7   0.512
20260406190846    185    990.0   1650.0    2.5    179.2   1406.1   1416.2   0.643
20260406190846    185   1705.0   1770.0    2.2    149.4   1418.7   1418.1   0.616
20260406194207     12   1630.0   1640.0    1.0     83.6   1428.4   1378.8   0.458
20260406194207    185   1260.0   1270.0    3.4     61.3   1449.0   1448.5   0.445
20260406194207    185   1335.0   1735.0    2.7     89.5   1462.8   1489.9   0.715
20260406194207    185   1770.0   1785.0    2.2    101.8   1490.5   1497.6   0.758
20260406201528     98    530.0    545.0    9.6     72.4   1369.6   1359.9   0.509
20260406201528     98    595.0    625.0   10.6     66.4   1358.2   1361.8   0.539
20260406201528     98   1035.0   1160.0   20.0     53.8   1367.2   1372.6   0.763
20260406201528    185   1180.0   1190.0    2.6     62.5   1488.6   1489.2   0.413
20260406201528    185   1270.0   1795.0    2.5     78.5   1490.8   1502.6   0.707
20260406204854     36    860.0    930.0   12.2     38.5   1383.8   1395.7   0.494
20260406204854     36    980.0   1175.0    7.5     64.9   1399.1   1418.2   0.588
20260406204854     36   1265.0   1275.0    4.8     80.1   1422.0   1418.9   0.400
20260406204854     36   1335.0   1505.0    2.3    228.8   1418.1   1436.7   0.745
20260406204854     98     50.0     60.0    0.6    103.9   1392.1   1390.3   0.435
20260406204854     98    735.0   1770.0    1.6    117.4   1399.3   1420.9   0.798
20260406204854    185   1500.0   1510.0    1.6    101.5   1557.4   1561.0   0.722
20260406204854    185   1560.0   1570.0    1.6     93.9   1559.3   1562.6   0.693
20260406204854    185   1625.0   1675.0    1.9     90.1   1547.7   1556.8   0.750
20260406204854    185   1720.0   1750.0    1.8     92.7   1556.4   1554.2   0.715
20260406204854    190    810.0    820.0   20.0     32.7   1447.3   1452.1   0.690
20260406204854    190   1215.0   1225.0    3.7     46.7   1478.0   1476.1   0.542
20260406204854    190   1455.0   1465.0    3.2     49.7   1470.1   1469.6   0.458
20260406204854    190   1530.0   1540.0    2.9     50.2   1471.0   1463.4   0.447
20260406212217     57   1265.0   1275.0   20.0     44.7   1312.0   1307.2   0.747
20260406212217    185   1440.0   1450.0    1.3     99.3   1587.0   1578.4   0.744
20260406212217    185   1615.0   1630.0    1.8    103.2   1584.6   1590.2   0.757
20260406212217    190    875.0    900.0   20.0     55.0   1490.3   1476.1   0.846
20260406212217    190    940.0    980.0   20.0     51.6   1479.9   1476.2   0.835
20260406212217    190   1190.0   1200.0   20.0     43.1   1478.7   1481.7   0.852
20260406212217    190   1240.0   1250.0   20.0     48.4   1481.2   1487.8   0.813
20260406212217    190   1400.0   1425.0   20.0     52.9   1485.3   1485.9   0.838
20260406212217    190   1490.0   1540.0   20.0     50.5   1486.9   1482.1   0.831
